 Volume in drive C has no label.
 Volume Serial Number is 3CB4-C300

 Directory of C:\gsrc\chromium\src

08/07/2019  02:47 PM    <DIR>          .
08/07/2019  02:47 PM    <DIR>          ..
07/13/2019  08:10 PM             1,289 .clang-format
07/13/2019  08:10 PM             1,422 .eslintrc.js
07/13/2019  08:10 PM            16,745 .git-blame-ignore-revs
07/13/2019  08:10 PM             1,241 .gitattributes
07/13/2019  08:10 PM             8,797 .gitignore
07/13/2019  08:10 PM            23,370 .gn
07/13/2019  09:46 PM             1,179 .landmines
07/13/2019  08:10 PM             7,222 .vpython
07/13/2019  08:10 PM    <DIR>          android_webview
07/13/2019  08:10 PM    <DIR>          apps
07/13/2019  08:10 PM    <DIR>          ash
07/13/2019  08:10 PM            41,054 AUTHORS
07/13/2019  08:10 PM    <DIR>          base
07/13/2019  09:52 PM    <DIR>          build
08/07/2019  02:45 PM            41,786 BUILD.gn
07/13/2019  08:10 PM    <DIR>          buildtools
07/13/2019  08:10 PM    <DIR>          build_overrides
07/13/2019  08:10 PM    <DIR>          cc
07/13/2019  08:15 PM    <DIR>          chrome
07/13/2019  08:15 PM    <DIR>          chromecast
07/13/2019  08:15 PM    <DIR>          chromeos
07/13/2019  08:15 PM    <DIR>          cloud_print
07/13/2019  08:16 PM               325 codereview.settings
07/13/2019  08:10 PM             3,988 CODE_OF_CONDUCT.md
07/13/2019  08:17 PM    <DIR>          components
07/13/2019  08:18 PM    <DIR>          content
07/13/2019  08:18 PM    <DIR>          courgette
07/13/2019  08:18 PM    <DIR>          crypto
07/13/2019  08:18 PM    <DIR>          dbus
07/13/2019  08:10 PM           106,335 DEPS
07/13/2019  08:18 PM    <DIR>          device
07/13/2019  08:18 PM    <DIR>          docs
07/13/2019  08:10 PM               275 ENG_REVIEW_OWNERS
07/13/2019  08:18 PM    <DIR>          extensions
07/13/2019  08:18 PM    <DIR>          fuchsia
07/13/2019  08:18 PM    <DIR>          gin
07/13/2019  08:18 PM    <DIR>          google_apis
07/13/2019  08:18 PM    <DIR>          google_update
07/13/2019  08:18 PM    <DIR>          gpu
07/13/2019  08:19 PM    <DIR>          headless
07/13/2019  08:19 PM    <DIR>          infra
07/13/2019  08:19 PM    <DIR>          ios
07/13/2019  08:19 PM    <DIR>          ipc
07/13/2019  08:19 PM    <DIR>          jingle
07/13/2019  08:10 PM             1,559 LICENSE
07/13/2019  08:10 PM             1,571 LICENSE.chromium_os
07/13/2019  08:20 PM    <DIR>          media
07/13/2019  08:20 PM    <DIR>          mojo
08/07/2019  02:47 PM    <JUNCTION>     mysrc [C:\gsrc\mysrc]
07/13/2019  09:46 PM    <DIR>          native_client
07/13/2019  08:20 PM    <DIR>          native_client_sdk
07/13/2019  08:20 PM    <DIR>          net
07/14/2019  04:50 AM    <DIR>          out
07/13/2019  08:10 PM             1,036 OWNERS
07/13/2019  08:20 PM    <DIR>          pdf
07/13/2019  08:21 PM    <DIR>          ppapi
07/13/2019  08:10 PM           158,582 PRESUBMIT.py
07/13/2019  08:10 PM            91,520 PRESUBMIT_test.py
07/13/2019  08:10 PM             7,892 PRESUBMIT_test_mocks.py
07/13/2019  08:21 PM    <DIR>          printing
07/13/2019  08:10 PM               489 README.md
07/13/2019  08:21 PM    <DIR>          remoting
07/13/2019  08:21 PM    <DIR>          rlz
07/13/2019  08:21 PM    <DIR>          sandbox
07/13/2019  08:21 PM    <DIR>          services
07/13/2019  08:21 PM    <DIR>          skia
07/13/2019  08:21 PM    <DIR>          sql
07/13/2019  08:21 PM    <DIR>          storage
07/13/2019  08:21 PM    <DIR>          styleguide
07/13/2019  08:21 PM    <DIR>          testing
07/13/2019  09:52 PM    <DIR>          third_party
07/13/2019  09:46 PM    <DIR>          tools
07/13/2019  08:36 PM    <DIR>          ui
07/13/2019  08:36 PM    <DIR>          url
07/13/2019  09:45 PM    <DIR>          v8
07/13/2019  08:10 PM           115,681 WATCHLISTS
              22 File(s)        633,358 bytes
              56 Dir(s)  29,665,181,696 bytes free
