 Volume in drive C has no label.
 Volume Serial Number is 3C71-E43F

 Directory of C:\gsrc\chromium\src

10/20/2019  01:31 AM    <DIR>          .
10/20/2019  01:31 AM    <DIR>          ..
09/01/2019  04:57 AM             1,289 .clang-format
09/01/2019  04:57 AM             1,422 .eslintrc.js
09/01/2019  04:57 AM            16,745 .git-blame-ignore-revs
09/01/2019  04:57 AM             1,241 .gitattributes
09/01/2019  04:57 AM             8,949 .gitignore
09/01/2019  04:57 AM            23,451 .gn
09/02/2019  02:08 PM             1,179 .landmines
09/01/2019  04:57 AM             8,795 .vpython
09/01/2019  04:57 AM    <DIR>          android_webview
09/01/2019  04:57 AM    <DIR>          apps
09/01/2019  04:57 AM    <DIR>          ash
09/01/2019  04:57 AM            41,425 AUTHORS
09/01/2019  04:57 AM    <DIR>          base
09/09/2019  11:26 AM    <DIR>          build
09/05/2019  11:35 AM            42,517 BUILD.gn
09/01/2019  04:57 AM    <DIR>          buildtools
09/01/2019  04:57 AM    <DIR>          build_overrides
09/01/2019  04:58 AM    <DIR>          cc
09/02/2019  02:02 PM    <DIR>          chrome
09/01/2019  05:04 AM    <DIR>          chromecast
09/02/2019  02:02 PM    <DIR>          chromeos
09/01/2019  05:04 AM    <DIR>          cloud_print
09/01/2019  05:04 AM               325 codereview.settings
09/01/2019  04:57 AM             3,988 CODE_OF_CONDUCT.md
09/01/2019  05:07 AM    <DIR>          components
09/01/2019  05:09 AM    <DIR>          content
09/01/2019  05:09 AM    <DIR>          courgette
09/01/2019  05:09 AM    <DIR>          crypto
09/01/2019  05:09 AM    <DIR>          dbus
09/02/2019  02:02 PM           115,462 DEPS
09/01/2019  05:09 AM    <DIR>          device
09/01/2019  05:09 AM    <DIR>          docs
09/01/2019  04:57 AM               275 ENG_REVIEW_OWNERS
09/01/2019  05:10 AM    <DIR>          extensions
09/01/2019  05:10 AM    <DIR>          fuchsia
09/01/2019  05:10 AM    <DIR>          gin
09/01/2019  05:10 AM    <DIR>          google_apis
09/01/2019  05:10 AM    <DIR>          google_update
09/01/2019  05:10 AM    <DIR>          gpu
09/01/2019  05:10 AM    <DIR>          headless
09/01/2019  05:10 AM    <DIR>          infra
09/01/2019  05:11 AM    <DIR>          ios
09/01/2019  05:11 AM    <DIR>          ipc
09/01/2019  05:11 AM    <DIR>          jingle
09/01/2019  04:57 AM             1,559 LICENSE
09/01/2019  04:57 AM             1,571 LICENSE.chromium_os
09/01/2019  05:12 AM    <DIR>          media
09/01/2019  05:12 AM    <DIR>          mojo
09/09/2019  11:37 AM    <JUNCTION>     mysrc [C:\gsrc\mysrc]
09/01/2019  06:41 AM    <DIR>          native_client
09/01/2019  05:12 AM    <DIR>          native_client_sdk
09/01/2019  05:13 AM    <DIR>          net
09/29/2019  12:18 PM    <DIR>          out
09/01/2019  04:57 AM             1,084 OWNERS
09/01/2019  05:13 AM    <DIR>          pdf
09/01/2019  05:13 AM    <DIR>          ppapi
09/01/2019  04:57 AM           163,186 PRESUBMIT.py
09/01/2019  04:57 AM            93,469 PRESUBMIT_test.py
09/01/2019  04:57 AM             8,085 PRESUBMIT_test_mocks.py
09/01/2019  05:14 AM    <DIR>          printing
09/01/2019  04:57 AM               489 README.md
09/01/2019  05:14 AM    <DIR>          remoting
09/01/2019  05:14 AM    <DIR>          rlz
09/01/2019  05:14 AM    <DIR>          sandbox
09/01/2019  05:14 AM    <DIR>          services
09/01/2019  05:14 AM    <DIR>          skia
09/01/2019  05:14 AM    <DIR>          sql
09/01/2019  05:14 AM    <DIR>          storage
09/01/2019  05:14 AM    <DIR>          styleguide
09/01/2019  05:14 AM    <DIR>          testing
09/01/2019  06:46 AM    <DIR>          third_party
09/01/2019  06:40 AM    <DIR>          tools
09/01/2019  05:43 AM    <DIR>          ui
09/01/2019  05:43 AM    <DIR>          url
09/02/2019  02:08 PM    <DIR>          v8
09/01/2019  04:57 AM           116,064 WATCHLISTS
09/01/2019  05:43 AM    <DIR>          weblayer
              22 File(s)        652,570 bytes
              57 Dir(s)  440,038,760,448 bytes free
